2023-02-01 14:12:11,310 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-01 14:12:11,325 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-01 14:12:11,326 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-01 14:12:11,326 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-01 14:12:11,328 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-01 14:12:11,328 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-01 14:12:11,329 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-01 14:12:11,329 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-01 14:12:11,331 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-01 14:12:11,335 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-01 14:12:11,335 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-01 14:12:11,337 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-01 14:12:48,592 INFO  SwAddin.cs: 294 - Assembly export called for file main_urdf_assem.SLDASM
2023-02-01 14:12:53,107 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-01 14:12:53,325 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-01 14:12:53,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_urdf_assem.SLDASM
2023-02-01 14:12:53,339 INFO  ExportHelperExtension.cs: 1136 - Found 47 in main_urdf_assem.SLDASM
2023-02-01 14:12:53,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_urdf_assem.SLDASM
2023-02-01 14:12:53,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:12:53,341 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-02-01 14:12:53,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-02-01 14:12:53,342 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link4-1
2023-02-01 14:12:53,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-02-01 14:12:53,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-02-01 14:12:53,342 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link2-1
2023-02-01 14:12:53,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-02-01 14:12:53,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-02-01 14:12:53,343 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link5-1
2023-02-01 14:12:53,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-02-01 14:12:53,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assem_1-1
2023-02-01 14:12:53,344 INFO  ExportHelperExtension.cs: 1136 - Found 30 in gripper_assem_1-1
2023-02-01 14:12:53,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assem_1-1
2023-02-01 14:12:53,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-02-01 14:12:53,345 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-02-01 14:12:53,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-02-01 14:12:53,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-02-01 14:12:53,346 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link3-1
2023-02-01 14:12:53,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-02-01 14:12:53,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2023-02-01 14:12:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link6-1
2023-02-01 14:12:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2023-02-01 14:12:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2023-02-01 14:12:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link7-1
2023-02-01 14:12:53,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2023-02-01 14:12:53,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assem_2-1
2023-02-01 14:12:53,349 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_assem_2-1
2023-02-01 14:12:53,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assem_2-1
2023-02-01 14:12:53,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_urdf_assem.SLDASM
2023-02-01 14:12:53,350 INFO  ExportHelperExtension.cs: 1136 - Found 47 in main_urdf_assem.SLDASM
2023-02-01 14:12:53,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_urdf_assem.SLDASM
2023-02-01 14:12:53,350 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:12:53,350 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
